Course Name,Description,Rate,Instructor,Total Hours,lectures,Level,Price,Number Of Rated Users,Bestseller
Unity C# Mobile Game - Make your own Hole Game from Scratch!,Learn how to use advanced techniques to create a 3D Hole mobile game in Unity with C# !,4.9,Tabsil Makes Games,3.5,28,Intermediate,E£599.99,,
Xamarin Forms: Build Native Cross-platform Apps with C#,"Learn to build native mobile apps for Android, iOS and Windows using your existing C# skills",4.4,Mosh Hamedani,7.5,117,All Levels,E£749.99,,Bestseller
Build professional real world C# Console Application,Learn how to build a console C# application to automate tasks and reuse over and over again for work projects,4.8,Stephen Mooney,s2,19,All Levels,E£199.99,,
VB . NET with VS 2017 and Windows Forms,"With Early OOP, Connections to C# and the .NET Framework Source Code",4.6,T O,s13,86,All Levels,E£749.99,,
Unity Android Game Development : Build 10 2D & 3D Games,"Unity Game Development & Design, Learn Unity Android Game Development with C# & Unity ( Updated Unity 2023 )",4.6,"Raja Biswas, Charger Games",s36,197,Beginner,E£749.99,,Bestseller
C# With Visual Studio Community 2022 (With Exercises),Jump Into C#!,4.7,T O,3.5,52,Beginner,E£199.99,,
CAPM Certification 2023&2024: Updated CAPM Exam Prep_37 PDUs,CAPM Exam Prep Training: CAPM Exam COMPLETE Training Based On the New CAPM ECO (Perfect for 2023 & 2024 CAPM exams.),4.6,"Sabri C. PMP | 120,000+ Enrollments Worldwide",s38,317,All Levels,E£199.99,,New
Intro to Airplane Physics in Unity 3D - 2017 & 2018,Learn how to build your very own Custom Airplane Physics with Unity & C#,4.5,Indie - Pixel,20.5,149,Beginner,E£229.99,,
WeMade 2048 with Unity & C#,Create 2048 from scratch,4.9,Josh Maggard,s4,23,Beginner,E£199.99,,
Mastering ASP.NET Core MVC 3.1 & 5.0 From Scratch Using C#,Learn How to build Modern Web Applications using ASP.NET Core MVC - Step By Step,4.7,Kameswara Sarma Uppuluri,s23,161,All Levels,E£229.99,,
Desktop Application Development Windows Forms C#,Learn software development using windows forms with SAP crystal reports,4.6,Ali Raza Sardar Ali,s10,28,Beginner,E£229.99,,
RabbitMQ and Messaging Concepts,"Learn RabbitMQ message broker, general messaging concepts with C# and Java code samples",4.1,Mustafa Kök,s4,48,All Levels,E£749.99,,
Arabic language | The comprehensive course - Learn modern,"So you are already learning Arabic or willing to ? Perfect , This is where i'm going to boost your Arabic skills ;)",4.7,Fadi G. C.,22.5,177,All Levels,E£749.99,,
Create a Space Shoot 'Em Up With Unity,Game development made easy. Learn C# using Unity and create your very own side-scrolling Space Shooter!,4.8,James Doyle,s8,61,Beginner,E£229.99,,
Create ASP.Net Core Web API (step by step for beginners),"Build database driven CRUD API with C#, ASP .NET Core MVC and Entity Framework Core. Project based learning",4.7,Pavol Almasi,s10,131,All Levels,E£199.99,,
Complete Guide to XML For Microsoft Developers,"XML, XPATH, XSLT, XQuery, XSD, XML in SQLServer, C#, LINQ, and PowerShell, Saxonica",4.5,Neal Walters,16.5,125,Beginner,E£229.99,,Bestseller
Learn To Create a Complete Save System in Unity & C#,Game development made easy. Learn to create an versatile & easy-to-use Save System for your games!,4.8,James Doyle,s3,35,Beginner,E£199.99,,
RPG Shops & Abilities: Intermediate C# Game Coding,"Implement Shop Systems, Special Abilities, distributable Trait Points and polish your finished RPG!",4.3,"GameDev.tv Team, Rick Davidson",s19,96,Intermediate,E£199.99,,
Unity from Zero to Proficiency (intermediate),A step-by-step guide to coding your first game in C# with Unity,4.7,Patrick Felicia,6.5,86,Intermediate,E£199.99,,
Unleash Your Creativity: Build Point & Click Game in Unity,From Concept to Classic: Build a Point & Click Game with Unity and C# in the 90s Style,4.1,Romi Fauzi,s14,63,Intermediate,E£229.99,,
Quick Start - Learn programming in C#,Easy and fast - Your start into programming as an absolute beginner,4.3,"Amira N, Sönke Cordts",s2,43,Beginner,E£199.99,,
The All-in-One Developer Masterclass - Learn Great Coding,"The Coding Course Covers Game Development with Scratch 3.0, Kodu Game Lab, Python, Java, C#, MySQL, Project Management",4.7,"Dr. Chris Mall • 35,000+ Students Worldwide",s23,168,Beginner,E£199.99,,
Unit Testing in .NET 7 and C# with NUnit and MOQ,NUnit in .NET 7 and C#. Test-Driven Development. Testing Legacy Code + Interview Questions & Answers,4.6,Aref K.,s3,26,All Levels,E£479.99,,
Calling an API in c#,"Web request, web client, http client",3.8,Taurius Litvinavicius,s1,7,Intermediate,E£199.99,,
Unity 2019 Learn to write better code making a City Builder,"Learn object oriented programming, design patterns and Unit testing while making a City Builder game in Unity using C#.",4.2,Sunny Valley Studio,17.5,108,Intermediate,E£229.99,,
Regular Expressions (Regex) with C# .NET - Easy and Fast!,"Regex Mastery: Hands-On Pattern Detection, Input Verification, Security Enhancement, and Data Cleanup",4.4,Chandra Lingam,s4,71,All Levels,E£199.99,,
Software Architecture: Dependency Injection for C# Devs,Learn Dependency Injection techniques along with an IoC-framework (DI-Container). Grow Architecture applying DI.,3.8,Engineer Spock,5.5,86,All Levels,E£219.99,,
AWS For C#/.NET Developers,Learn how to use AWS with C#/.NET and using AWSSDK.NET,4.5,Amr Swalha,2.5,39,All Levels,E£229.99,,
Learn to create a strategy game in Unity,"Deploy army, Create map, Learn Unity and C#, game architecture and Unity scripting API",4.0,Ilnar Farkh (Smart Games Development),s17,72,All Levels,E£199.99,,
REST API testing using C# RestSharp and SpecFlow,A complete course of API automation in .Net,4.6,Manoj Yadav,s3,22,All Levels,E£199.99,,
A 18 Hour SQL/SQL Server 2014/Visual Studio 2017 Course,"Learn SQL, SQL Server, SSMS, ASP.NET, Visual Studio, C#, HTML and More!",4.8,T O,s19,87,Intermediate,E£199.99,,
Snowpark : Data engineering with Snowflake.,Learn fundamentals of Snowflake-snowpark API.,4.4,Pradeep H C,s6,64,All Levels,E£199.99,,
"Websockets, tcp and udp in c# .NET CORE",Learn all about various network sockets,3.8,Taurius Litvinavicius,s3,13,Expert,E£479.99,,
"CRUD application using C#, SQLite, and Windows Forms","Visual Studio 2017/2019 Community, C#, SQLite, DB Browser",3.5,Peder Thornstrom,s4,32,Beginner,E£199.99,,
Fundamentals of Building a Remote Access Tool (RAT1) in C#,"Learn basic C# programming, networking and client-server technology by writing a Remote Access Trojan from scratch",4.7,Paul Chin,4.5,34,Beginner,E£619.99,,
Complete ASP.NET MVC Course with Real World Practices,"ASP.NET MVC with hands-on examples, build secure web applications with ASP.NET MVC and C#, become web developer with MVC",4.6,"Oak Academy, OAK Academy Team",s20,134,All Levels,E£199.99,,
Intro to Unity 3D Physics: Helicopters,Learn how to create Helicopter physics for Games with Unity 3D and C#!,4.4,Indie - Pixel,17.5,131,Beginner,E£219.99,,
